"","SubmissionDate","starttime","endtime","tl","note_1","note_2","intro","consent_text","consent","note_3","date_time","id","gender_q2_1","age_q2_2","vht_naba","long_VHT_q2_3","unit_q2_3vht","number_q2_3vht","started_VHT_q2_4","paid_q2_5vht","earn_q2_6vht","long_naba_q2_3","unit_q2_3naba","number_q2_3naba","started_naba_q2_4","paid_q2_5naba","earn_q2_6naba","hospital_q2_7","unit_q2_7","number_q2_7","hospital_q2_7b","unit_q2_7b","number_q2_7b","households_q2_8","visits_q2_9","visits_q2_9units","visits_q2_9number","note_3_1","violence_q3_1f","other_q3_1g","other_q3_1g_number","q3_2err","note_3_3","victim_q3_3a","perpetrator_q3_3b","victim_fam_q3_3c","perpetrator_fam_q3_3d","victim_friends_q3_3e","perpetrator_friends_q3_3f","neighbors_q3_3g","other_q3_3h","other_q3_3h_number","q3_3err","viol_unreported_q3_2","viol_unreported_q3_3b","viol_nomedic_q3_5","viol_nomedic_q3_5why","advice_q3_6","years_vill_q2_12","people_known_q2_13","intervene_q8_9","friends_fam_q16_3","note_q6_1","rounds_q6_1","machete_q6_2","killed_witch_q14_1","possible_kill_q14_1b","witchdoctor_q6_4","films_q17_1","other_attend_q17_2","note_thanks","instanceID","formdef_version","KEY","tc_id"
"1","Oct 20, 2016 7:20:23 AM","Oct 19, 2016 4:30:56 PM","Oct 19, 2016 4:51:08 PM",2,NA,NA,NA,NA,1,NA,"Oct 19, 2016 4:31:00 PM","V410473",2,54,2,NA,NA,NA,NA,NA,NA,NA,2,5,"I was elected by the people since I have a good marriage",2,"Farming",NA,1,5,NA,1,5,NA,NA,1,2,NA,20,"Disputes between youths and their parents",0,NA,NA,20,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I talk to both of them to find out the cause of the violence",38,2,1,1,NA,2,2,1,2,3,7,4,NA,"uuid:7b89d4b6-3501-4708-a2ca-3a24428eedc4",1610190752,"uuid:7b89d4b6-3501-4708-a2ca-3a24428eedc4",76
"2","Oct 20, 2016 8:19:26 PM","Oct 20, 2016 11:31:42 AM","Oct 20, 2016 11:57:46 AM",2,NA,NA,NA,NA,1,NA,"Oct 20, 2016 11:31:00 AM","V404484",2,43,1,NA,2,2,"I was appointed by the in charge doctor of wakayiba health center",1,"Farming",NA,NA,NA,NA,NA,NA,NA,1,2,NA,1,30,40,NA,3,1,NA,3,"Concerns about parents mistreating children , concerns about education for children",0,NA,NA,3,0,0,0,0,0,0,0,0,NA,NA,NA,1,"The issue is money since most women can't afford medical care on their own, they have to ask for money from their husbands who may not be willing to give it to them","I talk to both of them to inquire about the cause of the violence",20,2,1,1,NA,1,1,1,2,2,7,3,NA,"uuid:42f0ff72-6272-4e16-932c-548b9439145b",1610200721,"uuid:42f0ff72-6272-4e16-932c-548b9439145b",101
"3","Oct 20, 2016 8:19:49 PM","Oct 20, 2016 2:34:20 PM","Oct 20, 2016 3:13:51 PM",2,NA,NA,NA,NA,1,NA,"Oct 20, 2016 2:34:00 PM","V404481",2,47,1,NA,2,10,"I was elected by the people of the village",2,"Farming and poultry",NA,NA,NA,NA,NA,NA,NA,1,20,NA,2,1,150,NA,3,2,NA,2,"Cases of candida among women are very many and women keep consulting VHT's about it",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,1,"Women fear their men","I tell her to go and see the CDO at the sub county",30,2,1,1,NA,1,1,1,NA,3,NA,NA,NA,"uuid:6f5fb78d-5963-4644-be2d-23c927521f71",1610200721,"uuid:6f5fb78d-5963-4644-be2d-23c927521f71",101
"4","Oct 20, 2016 8:19:58 PM","Oct 20, 2016 3:22:00 PM","Oct 20, 2016 3:38:29 PM",2,NA,NA,NA,NA,1,NA,"Oct 20, 2016 3:22:00 PM","V404482",2,42,1,NA,2,14,"The village leaders appointed me as a VHT",2,"Farming and poultry",NA,NA,NA,NA,NA,NA,NA,1,3,NA,1,30,276,NA,3,1,NA,0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,"I let her explain then refer her to the CDO or the village counsellor",42,2,1,1,NA,1,2,2,NA,3,7,4,NA,"uuid:1206d9e6-4e69-4486-94cd-ddd4476f0c0e",1610200721,"uuid:1206d9e6-4e69-4486-94cd-ddd4476f0c0e",101
"5","Oct 20, 2016 8:20:03 PM","Oct 20, 2016 1:20:31 PM","Oct 20, 2016 1:51:34 PM",4,NA,NA,NA,NA,1,NA,"Oct 20, 2016 1:20:00 PM","V413121",1,47,1,NA,2,4,"Was appointed directly by the sub county chief ",2,"Farmer",NA,NA,NA,NA,NA,NA,NA,1,40,NA,1,20,30,NA,2,1,NA,8,"0",0,NA,NA,8,0,0,0,0,0,0,0,0,NA,NA,NA,1,"So some ladies fear because at times they bring the fight and after they fear to be convicted as troublesome ladies","I arrange a meeting for that couple and counsel them",15,3,1,1,NA,2,1,2,1,2,7,4,NA,"uuid:8249606a-f904-4790-b7ef-26b4631852fd",1610200721,"uuid:8249606a-f904-4790-b7ef-26b4631852fd",80
"6","Oct 20, 2016 8:20:05 PM","Oct 20, 2016 2:17:31 PM","Oct 20, 2016 2:42:36 PM",4,NA,NA,NA,NA,1,NA,"Oct 20, 2016 2:17:00 PM","V413122",2,23,1,NA,2,3,"The subcounty officials called me up",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,40,NA,1,15,30,NA,3,1,NA,6,"0",0,NA,NA,6,0,0,0,0,0,0,0,0,NA,NA,NA,1,"They fear the husbands to be imprisoned","I counsel the couple",8,2,1,1,NA,2,1,2,NA,3,7,1,NA,"uuid:ee0090cd-6505-4fea-adc3-28b3f3ad5d11",1610200721,"uuid:ee0090cd-6505-4fea-adc3-28b3f3ad5d11",80
"7","Oct 20, 2016 8:20:09 PM","Oct 20, 2016 4:41:52 PM","Oct 20, 2016 5:37:04 PM",4,NA,NA,NA,NA,1,NA,"Oct 20, 2016 4:42:00 PM","V413123",2,49,2,NA,NA,NA,NA,NA,NA,NA,2,2,"The ladies in the village chose me",2,"Farming",NA,2,1,NA,1,40,NA,NA,2,1,NA,1,"0",0,NA,NA,1,0,0,0,0,0,0,0,0,NA,NA,NA,2,NA,"I counsel them as a couple",28,2,1,1,NA,1,1,2,2,3,7,1,NA,"uuid:961b17ec-f40e-4e72-ac71-fdb0db501d3f",1610200721,"uuid:961b17ec-f40e-4e72-ac71-fdb0db501d3f",80
"8","Oct 20, 2016 8:43:33 PM","Oct 20, 2016 1:01:07 PM","Oct 20, 2016 2:08:52 PM",3,NA,NA,NA,NA,1,NA,"Oct 20, 2016 1:01:00 PM","V404272",2,40,1,NA,2,10,"I was voted by people",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,30,NA,2,1,70,NA,3,1,NA,2,"0",0,NA,NA,1,0,0,0,1,0,0,0,0,NA,NA,NA,2,NA,"I counsel them",17,2,1,1,NA,1,1,2,2,3,8,2,NA,"uuid:bdc341db-694a-48b6-81fa-1dce6f96931a",1610200721,"uuid:bdc341db-694a-48b6-81fa-1dce6f96931a",99
"9","Oct 20, 2016 8:43:35 PM","Oct 20, 2016 2:26:55 PM","Oct 20, 2016 3:03:55 PM",3,NA,NA,NA,NA,1,NA,"Oct 20, 2016 2:32:00 PM","V404272",2,38,1,NA,2,10,"People voted for me to be the VHT",2,"School canteen",NA,NA,NA,NA,NA,NA,NA,1,3,NA,2,1,175,NA,3,2,NA,4,"Children refusing to go to school",2,NA,NA,3,1,0,0,0,0,0,0,0,NA,NA,NA,1,"Lack of money for treatment","I call the husband and talk to him",28,2,1,1,NA,1,2,2,2,3,7,2,NA,"uuid:bc3e0b6e-f567-4491-90e5-1e71a68a84e4",1610200721,"uuid:bc3e0b6e-f567-4491-90e5-1e71a68a84e4",99
"10","Oct 21, 2016 9:23:31 PM","Oct 21, 2016 12:15:59 PM","Oct 21, 2016 12:53:25 PM",4,NA,NA,NA,NA,1,NA,"Oct 21, 2016 12:16:00 PM","V411391",1,34,1,NA,2,3,"Was elected by village members",2,"Farming",NA,NA,NA,NA,NA,NA,NA,1,7,NA,2,1,248,NA,4,1,NA,2,"0",0,NA,NA,2,0,0,0,0,0,0,0,0,NA,NA,NA,1,"They fear the husbands being arrested by law makers","I direct her to the law makers",12,2,2,1,NA,2,1,2,1,3,7,4,NA,"uuid:5d7881ce-f2f5-4063-82c2-2b2150d4f495",1610200721,"uuid:5d7881ce-f2f5-4063-82c2-2b2150d4f495",107
